WO Number,HoursTo Go,Available Hours,Must End Date,Scheduled End Date,Item Number,Item Description,Parts To Go,Work Center Number,Cycles Required,Customer,Start Date,Parts To Go,Release Qty
129258,1.8,-146924,2/8/2026,2/7/2026,CB-0511-003,CARD HLDR W/ADH,615.82,EXP-02,615.82,ABCO CORPORATION,2/7/2026,615.82,615.82
645273,450,388,2/9/2026,2/8/2026,1001771,LG BUNK 130 IN BLUE,30000,EXTLINE 2,"30,000.00",BARKAU AUTOMOTIVE STOCKTON,2/8/2026,"30,000.00","15,000.00"
206634,382.4,-140588,2/10/2026,2/9/2026,74573457,LGF40-PA 2000 BLK PELLETS,50315.79,EXL-03,402.53,ABCO CORPORATION,2/9/2026,"50,315.79","47,800.00"
169648,211.47,-136724,2/11/2026,2/10/2026,HP-4994,HP ORANGE,27982.54,EXL-04,"21,147.05",THOMAS & BETTS,2/10/2026,"27,982.54","8,100.00"
594942,60,-68132,2/12/2026,2/11/2026,PMC 42069,SILVER,16666.67,EXTRUDER-03,"3,333.33",,2/11/2026,"16,666.67","15,000.00"
634421,0,,2/13/2026,2/12/2026,,,0,2030APS,0,,2/12/2026,0,
633293,0,,2/14/2026,2/13/2026,,,0,3050APS,0,,2/13/2026,0,
634375,0,,2/15/2026,2/14/2026,,,0,3150APS,0,,2/14/2026,0,
634858,0,,2/16/2026,2/15/2026,,,0,3200APS,0,,2/15/2026,0,
634420,0,,2/17/2026,2/16/2026,,,0,627 #1,0,,2/16/2026,0,
567075,0,,2/18/2026,2/17/2026,,,0,A-FRM 21,0,,2/17/2026,0,
633991,0,,2/19/2026,2/18/2026,,,0,A-INL-07,0,,2/18/2026,0,
633259,0,,2/20/2026,2/19/2026,,,0,AMC 2,0,,2/19/2026,0,
567759,0,,2/21/2026,2/20/2026,,,0,ASSY-01,0,,2/20/2026,0,
586066,-0.55,,2/22/2026,2/21/2026,,,0,ASSY-02,0,,2/21/2026,0,
634052,-0.54,,2/23/2026,2/22/2026,,,0,ASSY-03,0,,2/22/2026,0,
637190,0,,2/24/2026,2/23/2026,,,0,ASSY-10,0,,2/23/2026,0,
566470,0,,2/25/2026,2/24/2026,,,0,ASSY-100,0,,2/24/2026,0,
,2,,2/26/2026,2/25/2026,Down-Time,,0,ASSY-200,,,2/25/2026,0,
,4,,2/27/2026,2/26/2026,Down-Time,,0,BAG -C,,,2/26/2026,0,
,24,,2/28/2026,2/27/2026,Down-Time,,0,BAG-H,,,2/27/2026,0,
567696,0,,3/1/2026,2/28/2026,,,0,BAND CUTTER 01,0,,2/28/2026,0,
583684,0,,3/2/2026,3/1/2026,,,0,BLEND-01,0,,3/1/2026,0,
,8,,3/3/2026,3/2/2026,Down-Time,,0,BLEND-02,,,3/2/2026,0,
586530,0,,3/4/2026,3/3/2026,,,0,CHAMFER 01,0,,3/3/2026,0,
585994,5.55,-68324,3/5/2026,3/4/2026,NP-5212,JRT 2 PLY  X 1000' U,8726,CONV LINE 1,"9,588.00",BRIDGEMEDICA,3/4/2026,"8,726.00","5,988.00"
567495,0,,3/6/2026,3/5/2026,,,0,CS-01,0,,3/5/2026,0,
,70.86,,3/7/2026,3/6/2026,Down-Time,,0,CUT-1,,,3/6/2026,0,
,4,,3/8/2026,3/7/2026,Down-Time,,0,DP-01,,,3/7/2026,0,
,4,,3/9/2026,3/8/2026,Down-Time,,0,DP-02,,,3/8/2026,0,
,1000,,3/10/2026,3/9/2026,Down-Time,,0,FAB02,,,3/9/2026,0,
,4,,3/11/2026,3/10/2026,Down-Time,,0,FILL LINE,,,3/10/2026,0,
567136,-0.55,,3/12/2026,3/11/2026,,,0,GRINDER 02,0,,3/11/2026,0,
609534,0,,3/13/2026,3/12/2026,,,0,GRINDER01,0,,3/12/2026,0,
,8,,3/14/2026,3/13/2026,Down-Time,,0,GRINDER02,,,3/13/2026,0,
634050,0,,3/15/2026,3/14/2026,,,0,H-01,0,,3/14/2026,0,
,3,,3/16/2026,3/15/2026,Down-Time,,0,H-03,,,3/15/2026,0,
,5,,3/17/2026,3/16/2026,Down-Time,,0,H-04,,,3/16/2026,0,
,1,,3/18/2026,3/17/2026,Down-Time,,0,H-07,,,3/17/2026,0,
,3,,3/19/2026,3/18/2026,Down-Time,,0,H-08,,,3/18/2026,0,
267476,-0.55,,3/20/2026,3/19/2026,,,0,HS-01,0,,3/19/2026,0,
610703,5.85,-65828,3/21/2026,3/20/2026,17MEQ_145,EQUIPMENT HAULER,2,INSPECT-01,2,BRIGGS & STRATTON,3/20/2026,2,2
267877,0,,3/22/2026,3/21/2026,,,0,KICK PRESS,0,,3/21/2026,0,
586648,0,,3/23/2026,3/22/2026,,,0,LATHE01,0,,3/22/2026,0,
634076,0,,3/24/2026,3/23/2026,,,0,MIX-01,0,,3/23/2026,0,
634915,0,,3/25/2026,3/24/2026,,,0,MX100,0,,3/24/2026,0,
634893,0,,3/26/2026,3/25/2026,,,0,OV-01,0,,3/25/2026,0,
567062,0,,3/27/2026,3/26/2026,,,0,OVEN 001,0,,3/26/2026,0,
,1,,3/28/2026,3/27/2026,Down-Time,,0,PACK,,,3/27/2026,0,
569308,0,,3/29/2026,3/28/2026,,,0,PACK-01,0,,3/28/2026,0,
,3,,3/30/2026,3/29/2026,Down-Time,,0,PAINT,,,3/29/2026,0,
,2,,3/31/2026,3/30/2026,Down-Time,,0,PAINT-01,,,3/30/2026,0,
257493,0,,4/1/2026,3/31/2026,,,0,PF-01,0,,3/31/2026,0,
,4,,4/2/2026,4/1/2026,Down-Time,,0,PMI-101,,,4/1/2026,0,
182363,0,,4/3/2026,4/2/2026,,,0,PP-01,0,,4/2/2026,0,
567482,0,,4/4/2026,4/3/2026,,,0,PRINTER-02,0,,4/3/2026,0,
586365,0,,4/5/2026,4/4/2026,,,0,PRNT LINE 01,0,,4/4/2026,0,
542019,0.21,-72500,4/6/2026,4/5/2026,83440,#10 - 24# White Wove Regular Envelope,10000,RA 1,"10,000.00",,4/5/2026,"10,000.00","10,000.00"
,8,,4/7/2026,4/6/2026,Down-Time,,0,ROTARY 205,,,4/6/2026,0,
,3,,4/8/2026,4/7/2026,Down-Time,,0,SHA-01,,,4/7/2026,0,
634014,0,,4/9/2026,4/8/2026,,,0,SHA-02,0,,4/8/2026,0,
585667,-0.54,,4/10/2026,4/9/2026,,,0,SHEAR,0,,4/9/2026,0,
634515,0.06,-68780,4/11/2026,4/10/2026,113328,33 X 22 - 70# White Cougar Vellum Sheet,1168,SHEETER,"1,168.00",,4/10/2026,"1,168.00",167
634887,0,,4/12/2026,4/11/2026,,,0,SIEVE 01,0,,4/11/2026,0,
633277,0,,4/13/2026,4/12/2026,,,0,SJ #2,0,,4/12/2026,0,
634899,0,,4/14/2026,4/13/2026,,,0,SL100,0,,4/13/2026,0,
610391,0,,4/15/2026,4/14/2026,,,0,SWISS01,0,,4/14/2026,0,
,4,,4/16/2026,4/15/2026,Down-Time,,0,TRU6000,,,4/15/2026,0,
634869,0,,4/17/2026,4/16/2026,,,0,TURNING 01,0,,4/16/2026,0,
608671,0,,4/18/2026,4/17/2026,,,0,WASH BAY 01,0,,4/17/2026,0,
585923,-0.54,,4/19/2026,4/18/2026,,,0,WB100,0,,4/18/2026,0,
585519,-0.6,,4/20/2026,4/19/2026,,,0,WB200,0,,4/19/2026,0,
,4,,4/21/2026,4/20/2026,Down-Time,,0,WELD,,,4/20/2026,0,
,40,,4/22/2026,4/21/2026,Down-Time,,0,X7801,,,4/21/2026,0,
,1,,4/23/2026,4/22/2026,Down-Time,,0,X7901,,,4/22/2026,0,
,3,,4/24/2026,4/23/2026,Down-Time,,0,X8601,,,4/23/2026,0,
,3,,4/25/2026,4/24/2026,Down-Time,,0,Y-61,,,4/24/2026,0,
634846,-0.55,,4/26/2026,4/25/2026,,,0,Z-ANODIZE,0,,4/25/2026,0,
634922,0.43,-3164,4/27/2026,4/26/2026,249,"BODY, CAP",1000,3,250,,4/26/2026,"1,000.00","1,000.00"
610809,-0.54,,4/28/2026,4/27/2026,,,0,4,0,,4/27/2026,0,
585993,20.58,-65708,4/29/2026,4/28/2026,NOK-120,PHONE COVER-FOREST,5630,7,"2,815.00",BMW AG,4/28/2026,"5,630.00","5,630.00"
,125.74,,4/30/2026,4/29/2026,Down-Time,,0,10-A,,,4/29/2026,0,
,313,,5/1/2026,4/30/2026,Down-Time,,0,10-B,,,4/30/2026,0,
610519,0,,5/2/2026,5/1/2026,,,0,10-C,0,,5/1/2026,0,
634920,0.15,-3164,5/3/2026,5/2/2026,PPR-94676 NC,PPR-94676 NO CHROME,1000,12,21,ARLINGTON MANUFACTURING,5/2/2026,"1,000.00","1,000.00"
609625,-0.54,,5/4/2026,5/3/2026,,,0,13,0,,5/3/2026,0,
610480,-0.55,,5/5/2026,5/4/2026,,,0,14,0,,5/4/2026,0,
568492,-0.55,,5/6/2026,5/5/2026,,,0,15,0,,5/5/2026,0,
609614,-0.55,,5/7/2026,5/6/2026,,,0,17,0,,5/6/2026,0,
608039,-0.55,,5/8/2026,5/7/2026,,,0,18,0,,5/7/2026,0,
,17,,5/9/2026,5/8/2026,Down-Time,,0,19,,,5/8/2026,0,
633927,3.48,-67148,5/10/2026,5/9/2026,01-5543065,VOLUME CUP,5004,21,417,OHIO BRASS,5/9/2026,"5,004.00","4,311.00"
606208,-0.55,,5/11/2026,5/10/2026,,,0,23,0,,5/10/2026,0,
608466,0,,5/12/2026,5/11/2026,,,0,29,0,,5/11/2026,0,
,2,,5/13/2026,5/12/2026,Down-Time,,0,BATCH MIXER,,,5/12/2026,0,
594412,0.31,-68372,5/14/2026,5/13/2026,CC3641050-00 MIX,STADIUM BLUE UCC1004,3060,MIXER 1,"3,060.00",ABCO CORPORATION,5/13/2026,"3,060.00","3,060.00"
,4,,5/15/2026,5/14/2026,Down-Time,,0,MIXER 2,,,5/14/2026,0,
598134,0,,5/16/2026,5/15/2026,,,0,MOLD CHIP 1,0,,5/15/2026,0,
,9.85,,5/17/2026,5/16/2026,Down-Time,,0,R-1,,,5/16/2026,0,
,4,,5/18/2026,5/17/2026,Down-Time,,0,AKRO,,,5/17/2026,0,
,4,,5/19/2026,5/18/2026,Down-Time,,0,AKRO1,,,5/18/2026,0,
634366,0,,5/20/2026,5/19/2026,,,0,CHARL,0,,5/19/2026,0,
,4,,5/21/2026,5/20/2026,Down-Time,,0,CHARLESTON,,,5/20/2026,0,
,72,,5/22/2026,5/21/2026,Down-Time,,0,OUT-PP,,,5/21/2026,0,
,72,,5/23/2026,5/22/2026,Down-Time,,0,OUT-SS,,,5/22/2026,0,
,6,,5/24/2026,5/23/2026,Down-Time,,0,OUT-STERIL,,,5/23/2026,0,
633948,0,,5/25/2026,5/24/2026,,,0,PAINT OS,0,,5/24/2026,0,
,1,,5/26/2026,5/25/2026,Down-Time,,0,STERILE,,,5/25/2026,0,
634914,0,,5/27/2026,5/26/2026,,,0,UNITECH,0,,5/26/2026,0,
633724,0,,5/28/2026,5/27/2026,,,0,BAG LINE 01,0,,5/27/2026,0,
,3.3,,5/29/2026,5/28/2026,Down-Time,,0,SPLICE-01,,,5/28/2026,0,
,8,,5/30/2026,5/29/2026,Down-Time,,0,WC8-8ARM-1,,,5/29/2026,0,
,1,,5/31/2026,5/30/2026,Down-Time,,0,WC8-8ARM-2,,,5/30/2026,0,
,4,,6/1/2026,5/31/2026,Down-Time,,0,SLITTER-1,,,5/31/2026,0,
588725,-0.55,,6/2/2026,6/1/2026,,,0,A-ST-01,0,,6/1/2026,0,
492325,10.13,-68132,6/3/2026,6/2/2026,HB-93011,TOP MOUNTING PLATE,4264,A-ST-02,"2,250.00",ABCO CORPORATION,6/2/2026,"4,264.00","4,500.00"
586464,2.66,-67460,6/4/2026,6/3/2026,TI-6994044,SEAT BRACKET PLATE,4976,A-ST-03,"3,000.00",ARLINGTON MANUFACTURING,6/3/2026,"4,976.00","2,000.00"
586617,-0.54,,6/5/2026,6/4/2026,,,0,A-ST-04,0,,6/4/2026,0,
586605,246.6,-66620,6/6/2026,6/5/2026,VFRF-C-1001-MB NO COAT,PPR-94MTG BACKING PLT MNT BKT NO COAT,9978,A-ST-05,"10,000.00",ABCO CORPORATION,6/5/2026,"9,978.00","2,000.00"
,19,,6/7/2026,6/6/2026,Down-Time,,0,A-ST-06,,,6/6/2026,0,
611987,0.52,-66188,6/8/2026,6/7/2026,RD16SA,16 IN SUB ASSEMBLY,2448,T-01,834,,6/7/2026,"2,448.00",4
611593,-0.55,,6/9/2026,6/8/2026,,,0,T-02,0,,6/8/2026,0,
612064,-0.54,,6/10/2026,6/9/2026,,,0,T-03,0,,6/9/2026,0,
,19,,6/11/2026,6/10/2026,Down-Time,,0,T-04,,,6/10/2026,0,
611226,-0.55,,6/12/2026,6/11/2026,,,0,T-05,0,,6/11/2026,0,
,0,,6/13/2026,6/12/2026,Down-Time,,0,OVEN 01,,,6/12/2026,0,
633644,0,,6/14/2026,6/13/2026,HEAT TREAT 2A,HEAT TREAT 2A,10000,OVEN 1,0,,6/13/2026,"10,000.00","4,000.00"
C:\IQMS\IQWin32\reports\_VP_ShadowOps.rpt,,,,,,,,,,,,,
